score,comment
10.0,꼭한번 가보고 싶었던 호텔인데 직원분들 친절하시고 수영장 좋고 룸컨디션 좋고 가족과 생활하기좋은곳 입니다 
10.0,산속에 있어서 조용하고 자연을 느낄수 있어서 좋아요! 야외수영장 온수풀도 분위기 좋아요. 룸과 화장실도 넓고 너무 만족합니다.
10.0,"숙소 상태가 매우 좋음
조식 석식 모두만족
"
10.0,"객실사이즈 좋고 시몬스침대 굿
화장실과 욕실이 분리되어 있는 구조도 편리했음
다시 재방문의사 100%"
9.6,"청소년이상 아이들 있는 가족은 거실있는 룸타입으로 하면 아주 쾌적한 여행이 될수 있어요~
2박 3일간 수영장도 3번 이용했는데 너무 좋았고 저녁뷔페도 좋았어요 
콜키지가 만원이라 와인사와서 먹었어요 

옆 골프장도 2인 가능해서 아이들 늦잠 잘 동안 부부는 라운딩하고 아이들은 조식 룸서비스 주문해줬어요~ 
아메리칸 조식 하나면 아이둘이 먹을수 있었어요 물어보시길래 2명 먹을거라했더니 식기도 2개 챙겨주셨어요~ 
라운딩 후 저녁 뷔페 30%할인쿠폰 챙기세요~ 


"
8.0,"따뜻한 수영장도 잘 이용했고 잘 놀고 잘 자고 왔어요~ 호수뷰 너무 예쁘고 좋았고  룸컨디션도 좋았어요!!
다만 숙소 안에 먹을 데가 부페식당밖에 없고 크로와상 하나에 8천원은 좀 부담스러웠어요.  다음에는 먹을 걸 많이 구비해서 가야겠어요~ 그 밖에는 다 만족스러웠던것 같아요. 조식부페도 괜찮았어요~~ "
8.8,제주 여행하면서 에코랜드 숙소가 제일 좋았어요 수영장도 넓고 따뜻했고  조금 아쉬운건 근처 음식점 가는 거리가 좀 먼데  귀찮기도 하고 그래서 석식뷔페 이용했어요. 뷔페도 평균 이상이었습니다
7.2,이추운 산속에 수영장 운영을 하면서 물온도 너무 미지근하고 수영장 하나만 운영하고 있어 가격대비 아쉬웠어요.그리고 시설중 간식 먹을수있는 식품코너 있음 괜찮을것 같은데 없어서 아쉬워요
9.2,겨울 온천 수영 정말 좋은 경험이었습니다. 숙소도 보기에도 아름답지만 지내보니 더 아늑했습니다. 난방 시설도 바닥까지 따뜻해 꼭 온돌 같았어요~^^ 추천해요
10.0,"한번 가고 계속 여기만 갑니다!
아이들과 편안하게 즐기고 먹고 좋습니다
석식 가성비 너무 좋고 조식도 나름 좋습니다"
9.6,"더 비싼 호텔도 가 보았지만  가히 제 경험 상 최고의 호텔로 꼽고 싶습니다. 
동화 같은 분위기와 넓고 훌륭한 룸  고품질 어메니티  무엇보다 에코랜드를 조망하고 산책할 수 있는 경관이 너무 좋았어요. 가시면 최소 2박은
하고 오세요."
10.0,아주 만족 스러운 여행 이였습니다.
7.2,룸이 예뻐서 선택했는데 너무 조용해서인지 잠을 푹 잤습니다. 다만 아쉬운점은 주변에 늦게까지 이용할 시설이 없고 식당들도 일찌감치 문을 닫는 곳이 많으니 참고하세요. 야외수영장이 많이 아쉬웠네요 ㅎ;; 해가 지면 주변에 갈곳이 없어서 호텔내 부대시설을 보충해놓으면 더 좋을듯 합니다~
10.0,(가까운 편은 아니었으나)한라산 등반을 위해 에코랜드에 숙박했는데 좋았습니다. 우선 직원분들이 모두 친절하셨고 숙소가 매우 청결했습니다. 다음에도 근처에 갈 일이 있다면 무조건 이용하고 싶습니다. 
8.0,2023년 쉼을 위해 찾은 숙소로 편하게 잘 이용했습니다. 특히 수영장과 뷔페는 강추입니다^^
8.4,시설 좋고 조용하고 깔끔해요.
10.0,"시설이 깔끔하고 쾌적하고 좋습니다.
아이들도 매우 만족하구요
레스토랑 음식도 매우 만족합니다."
9.6,"신상숙소라 깨끗하고 놀거리 많아요
"
9.6,"조용한 밤 
숲 속에서 
시원한 공기를 마시며
따뜻한 온수풀에서 하는 물놀이 좋습니다.

침대 상태 좋고
조식도 좋아요

단 칫솔 치약 면도기
챙겨가세요"
9.2,룸도 넓고 수영장도 좋았어요 ㅎㅎ
10.0,"가격대비 시설 위생 등등 모두 최고입니다
가족끼리오기도 좋고 커플끼리 오기도 좋습니다
다음번에 제주도가면 또 방문할 예정입니다"
8.8,"아이와 함께하다보니 수영장이 먼 것이 좀 걸리긴 했지만  잘 이용했습니다. 에코랜드 할인 받아 들어가서 충분히 즐겼고 주변 오름과 승마장과 가까워 좋았어요. 방도 다른 곳보다 넓고 어린이용 샤워가운이 있어서 잘 썼어요.
화장실과 욕실이 분리된 것도 편리해요.
수영장 카페 미술품 기념품샵... 다 만족합니다.
수영장 다닐 수 있게 슬리퍼를 다회용으로 구비해주면 더 좋겠네요."
8.8,"에코랜드 안쪽에 위치하고 있어 위치는 다소 불편하나  깔끔하고 숙박시설 매우 좋음

가족들이 여유롭게 즐기기 좋은 호텔인것 같다"
8.4,룸컨디션이 좋아요. 위치는 쫌 외진 곳에 있어요. 
9.2,"가성비 좋은 숙소예요
"
9.6,"테마파크 안에 있어 즐길거리가 풍부함은 물론   산속  깊이 자리잡아  너무 조용하고 좋았어요.
힐링하고 왔네요.
재방문의사 100%입니다."
8.4,다만 위치가 어디 가기에 너무 멀고 하나로마트도 멀어요
10.0,"편의시설이 잘되어있어서 숙박하기 좋았습니다.
특히 수영장이 너무 좋았어요!!! 추천드려요👍"
9.6,"가성비 너무 좋고 수영장 특히 너무 예쁩니다  
숙소도 깔끔해서 좋았어요 🥹"
9.6,"에코랜드호텔에서 1박 했어요. 호텔 가는 길은 양 옆에 눈이 가득~ 설원이었지요.
객실도 넓고  화장실도 넓고  조식도 맛있어요.
다음에는 연박하면서 수영장도 가고 에코랜드에도 가야겠어요. 야경이 아름다운 호텔~~^^"
9.2,겨울이라 수영장이 조금 차갑고 다른점은 만족합니다:)
9.6,"진짜.. 말 그대로 너무 좋았습니다!! 

눈 쌓인 전경을 보면서 따뜻한 인피니티풀에 들어가 있는 그 기분은 말로 다 설명이 안돼요. 여름도 너무 좋을 것 같은데 겨울도 정말 추천합니다!! 

아침 조식도 너무 맛있었어요. 갓구운 빵하고 다양한 가짓 수의 음식들  여러 가지를 맛 볼 수 있어서 너무 좋았습니다!! 조식 먹을 때 창가 자리에서 해 뜨는거 보면서 먹은게 신의 한 수 였다고 생각합니다. 

호텔 자체가 동화 속 성같이 생겨서 동심도 챙길 수 있었어요. 특히 25일에는 산타가 있어서 젤리랑 사탕도 챙겨주셨답니다!! 전반적으로 깔끔하고 객실도 넓어서 편안하게 호캉스 했습니다. 가족들이랑 와도 좋을 것 같아요.

호텔 위치가 좀 구석져있어서 고민하실 수도 있는데 일정 시간 공항에서 호텔까지 셔틀 운영되니까 걱정하지 마세요!! 기사분도 진짜 친절하고 좋으셨어요!!

직원분들이 친절하셔서 정말 편하게 호캉스 즐길 수 있었습니다. 다음에 제주도 가게 되면 무조건 에코랜드호텔 예약할거예요!!"
7.6,눈이 왔던 제주날씨에 춥고 갈곳없던 때에 딱 머무르기 좋았던 호텔
7.6,숙박비는 저렴하나 먹을곳이없네요
10.0,눈오는 제주에 에코랜드 호텔은 너무나 환상적이었습니다. 눈이 와서 호텔 주변에서 차로 더 이상 가지 못하는 상황에서도 저희 가족을 데리러 나와 주셔서 얼마나 감사하든지.. 호텔 지배인님 너무 감사했습니다. 또 방문할게요 
8.8,골프운동 또는 휴양 목적이면 너무 좋습니다. 예비대학생이 동행한 가족여행이라 주변에 MG세대가 공유할 수 있는 장소에 한계가 있는듯 합니다.물론 개인의견입니다.
9.2,"최고의 크리스마스이브였습니다
수영장이 아주아주 좋아요~~"
10.0,"룸 컨디션 너무 좋고  
인피니티풀 & 자쿠지 최고 
곶자왈속에 위치해 공기 너무 좋고 
에코랜드 테마파크도 투숙객 50퍼 할인있어서 좋았어요 
갤러리 카페  베이커리 완전 맛납니다. 
조식은 추천하고  석식은 생각보다 조금 ㅜ 이틀 먹을 예정이었는데 하루만 먹었어요. 호텔부페지만 제주스러운 메뉴가 추가되면 좋을 것 같아요 
숲속에서 쉬는 여행이라면 추천드려요. 
재방문 의사 있습니다. "
6.8,어메니티에 물은 2개까지라 구매해야 되고 이불은 아예 추가제공이 안되서 아쉬웠어요. 이틀 숙박했는데 다음날 와서보니 매트 커버가 교체가 안되있었어요.  눈이 많이 왔는데 제설이 제대로 안되서 진입할 때 10~20키로로 이동했는데도 차가 간간히 헛돌았고 주차시 차가 헛돌아 10분간 고생했어요. 눈올때는 피하는게 좋을 거 같아요.
10.0,유명해지지 말길...
10.0,크리스마스 가족과같이 여행 즐거운 맛과 음식 저녁뷔페...정말좋아요...강추천
9.6,"가족단위 이용하기에 너무 좋았어요 
뷔페도 맛있고 로맨틱한 숙소입니다
애들수영장 이용도편했어요
하지만 이동시 추워서 😂 조금 아쉬워요 
겨울엔 그맛이죠 "
8.8,수영장 좋고 풍경이 예쁘네요
8.8,"방문한 날이 12월24일 크리스마스 였는데
때마침 눈이 많이 내려 가는 길이 조금 막히고 눈길 때문에 긴장도 해야 했습니다. 하지만 직원분들께서 제설차 운행이라던지 안내도 잘 해주셔서 안전하게 입실 할 수 있었지용.
제가 이 곳을 고른 이유는 다른 호텔과 다르게 조경이 예쁜 숲속에 위치 하였고  객실이며 수영장에서 스파를 즐길수 있었기 때문이었는데 
저녁에 눈을 맞으며 온수풀에서 수영도 하고 눈내리는 숲을 보며 정말 다른 나라에 온 것 같았어요. 전체 부지와 면적 시설은 넓지만 호텔 규모로만 보면 작아요. 하지만 있을거 다 잇는 스머프 마을 같은 따뜻한 느낌이었어요💜
"
9.2,"온수풀도 적당하고 뷔페도 가성비 최고입니다.
"
9.2," 눈오는 길에서 고생해서 숙소 도착했어요.
이번에 두번째 방문이였어요.
룸 컨디션도 쾌적하고 룸  화장실도 넓고 이용하기 너무 편해요.
무엇보다 크리스마스 시즌이라
디너 부페 직원분들도 너무 고생하시는게 보였어요. 주방직원분들도 홀에 계시는 분들 모두 분주히 바쁘게 척척 일사분란하게 움직이시면서 친절하셨어요.
저희야 여행가서 편히 이용하면서 맛있게 식사하지만 일하시는 분들의 수고가 너무 느껴졌습니다.
조선호텔보다도 서비스도 좋으시고 친절하세요~
조식 부페도 맛있고 
메뉴하나하나 다 맛있어요.
디너 때 주방에 계셨던 총괄 주방장님으로 보이셨던 안경쓰신  분께서 불쇼하시면서 조리하셔서 그런지 짜장도 불맛나고 너무 근사한 식사였습니다.
좋은 추억 남기고 갑니다."
9.6,"룸은 카펫이 아닌 바닥이라 만지가 없어 좋았고 침구류도  마음에 듭니다.
부대시설인 온수풀과 노래방 조식뷔페 모두 만족스럽게 즐기고 왔네요"
9.6,눈이 올때  방문했던터라 도착하기까지 후덜덜했지만 설경이 너무 아름다웠어요.  아이들 컨디션이 좋지않아 수영장은 방문하지 않았지만 크리스마스 쿠킹클래스와 갤러리커페 덕분에 호텔안에서도 시간이 잘 갔구요. 룸도 넓고 깨끗하고 따뜻해서 잘 쉬다 왔습니다.  날 풀리면 한번 더 방문해야겠어요 :)
10.0,좋아요
10.0,에코랜드짱
9.6,"너무 편한 숙소였습니다.  눈이 너무 많이 와서 내려오는데 힘들긴 했지만 숙소 자체는 너무 만족합니다. 도착해서 춥다고 짐도 하나하나 다 내려주시고 완전 이국적인 분위기에 서비스 좋은
호텔 ~ 석식은 부담스러워서 조식으로 먹었는데   너무 맛있었어요. "
9.2,"12월7일 친구와 중문관광단지의 번잡함을  벗어나 에코랜드 호텔에 숙박했다. 그런데 몸에 탈이나서 예정시간보다 너무 늦게 이동하게 되어 주변이 깜깜했다. 대중교통을 이용한 도보여행의 난감함에 직면해서 호텔 프런트에 혹시 돌문화공원에서 픽업이 가능한지 부탁했다. 호텔 차량 운행은 이미 끝났지만 더 알아보고 연락을 주겠다고 했다. 10분 쯤 후 위급상황으로 차량이 준비 되었다고 전해 왔다. 위험하니 길 건너지 말고 
버스 하차한 곳에 계시라는 안내 멘트까지 한 남자 호텔리어 기사분. 모두 너무 감사했어요.
편하게 쉬라고 뷰가 너무 멋진 룸으로 up grade 해준 Ms.Whang(?)이 고마웠다.
조식도 맛있었고 처음 맛 본 수국차도 좋았다.
봄에 녹산로에 벚꽃&유채꽃 구경 여행가서 또 투숙할 예정이다. 제주도 여행의 힐링 스팥이다."
8.4,"호텔자체는 너무 예쁘고 객실도 매우 청결해요 
단 외딴곳에 있다보니 나가기도 애매하고 편의시설도 비싼편이죠 이미 알고간것이긴하지만... 물정도는 무료여도 괜찮을듯한데 물마저 돈받고 파네요 좀 야박한 느낌 
조식은 비싸진않지만 먹을것이 없었어요 "
9.2,눈이 많이 온 날 방문해서 오가는 길이 조금 위험했지만 제설작업을 계속 해주셔서 문제는 없었어요! 유럽 어느 마을 같은 느낌이라 좋았습니다! ㅎㅎ
9.2,"깨끗하고 좋았어요
모두 친절하시구요
2박한 날이 눈 엄청 오는 날이었는데
수영장이 최고였어요"
10.0,대학 입학 앞둔 딸과 에코랜드호텔에서 숙박 너무 좋았어요 저녁에 수영장 너무 좋았어요 
9.6,너무 만족스럽습니다
9.2,"깨끗하고 쾌적합니다.
여름에도 와보고 싶네요."
9.6,에코랜드 꼭 가보고 싶었던 곳 중 하나였는데 오길 너무 잘했어요 너무 좋았습니다 💟
10.0,"호텔안에서 다 해결할 수 있어요
수영장을 가려면 야외 다리를 건너야 함.
거리가 좀 있지만 엄청 추울때 아니고는
갈만함!!
피트니스룸까지! 운동 좋아하시는 분들 여기 추천👍"
10.0,"직원분들도 너무 친절하셨고
청결한 room 상태 덕에 편히 쉬고 있습니다.
편의점에 정수기 하나만 놔주세요 ㅠㅠ .."
10.0,"침대 푹신하고 좋아서 잠 잘 잤어요
수영장은 물이 별로 안 따뜻하고 수영장까지 위치가멀어 동상걸릴꺼 같았지만 색다른 경험이어서 좋았어요"
10.0,"갑작스런 폭설로 고립이 되나 싶었지만  에코랜드호텔 들어가는 길이 호텔 숙박객 이외에는 잘 다니지 않는길이라서 폭설로 고립될까 걱정했지만  걱정은 걱정일뿐.... 도로는 눈치워주시는 트럭으로 계속 다니시면서 정비해주시고  주차장 및 로비는 직원분들께서 수시로 눈을 치워주셔서 정말 감사했습니다. 추운데도 불구하고 ...
두번째 방문이지만 호텔 방은 깨끗하고  온돌로 방바닥은 따뜻했으며  수영장은 따뜻한 온수풀 가동 중 이었습니다. 
그리고 번외로 숙박객이시라면 에코랜드 투어 꼭 해보세요~! 별 기대 안했지만  겨울에 기차 타고 구경 쏠쏠 합니다~ 곳곳에 난방기구와 쉴 곳이 잘 되어 있구요~!

여러모로 편하게 푹 쉬다 왔습니다. 추천 별다섯개"
9.6,합리적인 가격으로 푹 쉬고 놀다가 갈수 있어서 좋았습니다
9.6,"직원분들 모두 친절하시고
아이 데리고 갔는데 위생상태가 좋았어요!
깔금깔끔~

호텔 컨디션  주변  음식 다 좋았는데
직원분들이 친절하셔서 또 가고싶네요👍🏻"
9.2,"사계절 수영장이 너무 좋았습니다 
수영장은 최고입니다 "
8.8,"현실에서 벗어나 자연과 하나되어 조용히 쉬고 올 수 있는 그런 공간입니다
객실 소음도 거진 없어서 어느 외딴곳에서 나만의 시간을 보내기에 너무 좋습니다"
7.2,객실 상태 등은 좋으나  룸서비스 음식의 질은 냉동 밀키트 수준이며 조식 룸서비스는 질과 양이 안좋음  호텔 위치상 주변에 아무 음식점이 없는 외진 곳에 있고 객실은 많으나 호텔 내 식당이 달랑 한곳인 상황에서 호텔 제공 식사 수준은 다른 3성 호텔 보다 안좋은 반면 가격은 5성급임.  냉동식품 수준의 작은 피자도 가격은 높은 반면 픽업만 가능
10.0,겨울에 수영하고 싶은 분들은 꼭 여기 가세요~! 꼭이요~ 
5.6,규모에 비해 소규모 부대시설 
9.6,호텔 내에 즐길게 많네요. 기차 타면서 다 구경할수 있어요.
8.4,비오는 날 방문해서 수영장은 이용해보지 않았는데  비가 오는데도 수영장 다녀오시는 분들이 많았어요 ~ 수영을 목적으로 방문하시는거라면 체크인시 수영장에서 가까운 방 배정해달라고 말하는 게 좋을듯 합니다. 저희는 포레스트동 가장 안쪽 방 배정받았는데 포레스트동은 엘리베이터도 별도이고 거리가 너무 멀어서 부대시설 이용하기가 불편했어요 또 호텔 자체가 외따로 떨어져있어...칫솔 치약 상비약 등 필요한 물품과 음식을 미리 포장해가거나 계획을 세우고 숙소 들어가는 게 좋을듯합니다. 그 외에는 다 좋았어요 롬 컨디션도 좋았고  화장실과 샤워실이 분리되어 있는 구조에 발코니도 있고 커튼이 두꺼운 암막커튼과 쉬폰커튼 이중으로 되어 있고  온돌 난방이여서 더 좋았어요
8.8,가격도 좋고 친절하고 좋아요!!
9.2,어느것하나 모자란것없이 다좋았습니다 시설도 깔끔하고 직원분들 다친절하시고 음식도 다맛있었습니다!  다만 방가격에 비해 쪼꼼비싼 식대였네요
9.6,불유럽느낌도 나고 시설도좋 고 수영장가는 다리가 너무 멋졌어요. 객실 컨디션도 좋고 가격도 저렴하고 너무 좋았습니다. 다만 호텔에서 운영하는 편의점과 레스토랑이 가격이 좀 비싸서 아쉬웠습니다. 주변에서 맛있는거 사서 들고가면 더할나위 없이 가성비 좋은 호텔이네요.
9.6,"이틀은 펜션에서 묵고 1박은 수영장을 이용하기 위해 선택한 호텔이였는데 펜션도 너무 좋았지만 에코랜드호텔 뷰 좋고 객실이 너무 깨끗하고 조용하고 넓고 시설 또한 좋고 수영장은 눈도 오고 추운날이라 조금 추웠지만 만족했어요
다음에 제주가면 여기서만 숙박할까 하네요"
8.4,"수영장 풍경이 멋집니다^^
디너 뷔페 이용했는데 마감할때까지 대게를 따듯하데 유지해주시더라고요 정말 맛있었어요!
뷔페 직원분들도 친절하시고 꼭 다시 가보고싶어요

아쉬웠던점은 세면대 물빠지는곳이 고장났는지 물이 고여있었어요 ㅎㅎ 물을 빼려보니까 그냥 통째로 빠지더라고요 ㅎㅎ 이후 어찌어찌 사용은 됬지만 난감했어요 ㅎㅎ 

편의점이 없고 비싼 슈퍼가 있어요
그리고 tv 채널이 별로 없는 점 빼면 다 좋았습니다!"
9.6,이제까지 제주도 숙박 중에 제일 좋았음
8.4,부대시설과 식장이 호텔내에 있었음 좋겠네요
10.0,베개 이불 매트리스 실내 온도 등 환경이 쾌적하여 다음에도 이용하고 싶은 숙소입니다.
10.0,시설두 너무 깔끔하고 직원분들 정말 친절해요 1박만 한게 너무 아쉬웠어요 또가고싶네요
9.2,"좋아요!담에 재방문 의시 10000
%직원분들 엄청 친절하십니다!"
9.6,"21년도 만들어졌다고 들었는데
제가 호캉스를 좋아해서 웬만한곳은 거의 다 가봤는데 일단 유명기업호텔처럼 화려하진 않아도 (그부분이 되려 좋음)침구청결상태라던가 침대가 아주 꿀잠자기 좋았습니다 저희가 연박이라 시트는 원하면 교체라고 들었는데 룸메이드분께서 매일 청소해주셔서 매일 쾌적했습니다. 강옥분?강옥자님께 진심으로 감사드립니다.하필이면 갖고 간 카드칩이 고장나는 바람에 지하씨디기에서 현금인출이 안돼 팁을 못 드리고 온게 죄송할정도였습니다. 기본룸인데도 욕실이 넓고 쾌적했구요.그리고 요즘 제주 유명하다 싶음 개발되는곳이 많아 예전같지 않은데
숙소가 제주다움을 흠뻑 느끼고 오기에 좋았습니다.풀장이 충분히 넓고 깊어 모처럼 잼나게 놀았는데 아니 아무리 겨울이지만 양말신고 
일반옷입고 풀장에 들어오고 아저씨들만이 할수있는 침뱉기 아주 진짜 짜증났어요 진짜 왜 그러시는지 묻고 싶을정도 
암튼 그런얘기는 둘째치고 호텔만드신분이
고객입장에서 아주 잘만든 호텔인건 분명합니다 지하갤러리에 걸려있는 그림들도 왠만한 갤러리들보다 작품수도 많고 구경하는 재미가 쏠쏠했습니다. 이용하면서 느낀건 빈말이 아니라
진짜 이용고객을 위해 진심으로 생각많이 했구나 뭔가 아끼지 않고 투자한 느낌^^;;;; 
제주가면 이제 여기로~~~~"
10.0,직원도 친철하고..분위기도 좋왔어요
10.0,에코랜드테마파크는 가보았지만 호텔은 처음인데 ㆍㆍ너무 깨끗하고 조용해서 편히 잘쉬었다 왔습니다 ㆍ다음에 다시 가고싶은곳 !  숙박하면 뷔페20프로 테마파크50프로 할인도 해줍니다 ㆍ특히 석식뷔페 최고였습니다
9.2,"뷔페는조금실망스럽지만좋아요
깨끗하고직원들도친절해요
수영장최고"
9.2,"평일에 방문해서 사람도 많이 없었고 룸 컨디션이나 시설이 너무 깔끔하고 좋았습니다! 다만 칫솔 치약이 없어서 다른 분들은 참고하셨으면!!! 그리고 제주도에 온 이유가 겨울 수영이 가장 컸는데 진짜 진짜 후회없이 너무 재밌게 놀았습니다!!! 에코랜드 재방문의사 있어용ㅎㅎ 
다만 위치가 주변에 식당이 없어서 그 부분이 아쉬웠지만 ~ 다른건 다 만족ㅎㅎ"
10.0,"침구류도 좋고 방음도 좋았어요
다음에는 호캉스로 놀러오고 싶어요~"
10.0,"동화나라에 온듯한  호텔이네요
미로찾기 하는듯 재미있는 어린얘기들 데리고 여행하기 너무좋은것 같아요 "
8.8,리조트형 호텔이다보니 식당들이 멀리 떨어져있어서 아쉽지만 호텔내 시설이나 룸컨디션은 만족스러워요. 온수풀이 많이 따뜻하진 않아도 사람이 없어서 오히려 좋았어요. 에코랜드 이용하실 분들이 머무르면 더 좋은 호텔이긴 합니다
10.0,"싸게 갔는데 객실 호텔도 동화속 느낌 깔끔
수영장 온수풀 짱
사람도 얼마없었고

수영장 가는길도 좋고 밤에
조명도 짱짱
5성급 맞는듯여
흥하세요"
9.2,숲속 운치짱. 숙소 넓고 화장실 넗고 전체적으로 좋았음. 숙소 너무 예뻐서 감탄감탄. 엄마도 좋아하심
7.6,"골프장도 멋지고  호텔도  청결하고
발코니도. 넓어서. 평안한 느낌이었어요"
10.0,직원분들도 친절하고 조식도 맛있었어요
9.2,"다른 것보다 수영장 뷰를 보고 한눈에 반하여 예약 하게 되었어요!
 하지만 정작 수영을 못하고 왔다는….
야외 온수 풀이 잘 되어 있다고 했으나 
비가 오고 날씨가 조금 추워서 여건상 맞지 않아서 수영 못한 게 너무 아쉽네요

무엇보다 직원들도 너무 친절하고 
석식으로 먹은 뷔페가 가격은 조금 있었지만 
그래도 맛이나 품질면에서 너무 좋아서 만족합니다
직원들이 너무 친절해서 고마웠습니다.
호캉스를 즐기는 분들에게는 추천 드립니다 
다만 관광지를 다니려고 하시는 분들은 지리상 너무 중간에 있어서 이동 경로가 조금 힘들지 않았나 싶습니다
하지만 다음에 호 캉스 즐기러 또 갈 거예요^^"
9.6,한번 호텔에 들어가면 나오기 힘든게 장점이자 단점입니다. 부대시설과 레스토랑이 너무나 잘 되어있어서 나올 필요가 없다는 점이 장점이고 산길을 꼬불꼬불 들어가다보니 소요되는 시간이 있어 쉬고 싶어 숙소에 들어가면 나오기 애매~합니다. 하지만 이 단점을 뛰어넘을 정도로 직원분들도 친절했고 숙소도 잘 되어있어 제주도 숙소로 무조건 추천드립니다. 내년 봄이나 여름쯤에 다시 제주도 올 계획인데 그 때도 에코랜드 호텔에 묵을 예정입니다.
8.4,"깨끗하고 친절하고
위치빼고 모든게 완벽
특히 수영장은 역대급임"
9.2,수영장도 그렇고 다 좋습니다 !! 근데 내부 편의점은 너무 비싸요ㅠ 숙소 들어오시기 전에 사갖고 들어가세요~~
10.0,가격대비 만족도 숙소 위생상태 직원태도  온수  위생상대 좋았습니다.
9.6,아이들과 함께 하는 가족 여행이라 후기도 많이 찾아보고 고심 끝에 결정하였는데  정말 그 어떤 것도 상상 그 이상이었습니다. 아이들과 우리 가족 모두에게 좋은 추억을 만들어준 호텔 및 호텔리어 분들에게 감사합니다!
9.6,호캉스하기 좋아요. 작지만 놀이방도 있고  수영장도 수심이 얕고요. 호텔 석식 뷔페도 만족스러웠어요.
10.0,수영장 시설이 따뜻한 온수로 운영되고 충분히 겨울 물놀이를 즐길 수 있어서 너무 좋았습니다.  객실도 깨끗하고 뷰도 너무 좋아서 편안하게 쉬었다 왔습니다. 
10.0,홈페이지만 보고 수영장이 있어 예약하고 간 에코랜드에서 정말 좋은 시간을 보냈습니다. 숙소도 정말 좋고 에코랜드테마파크 체험도 좋았습니다. 내년에 제주여행 계획이 있는데 그때도 에코랜드로 잡을 예정입니다^^
10.0,"여기 너무 좋아요
3박 이용했고 오늘 체크아웃인데 아쉽습니다.
직원들 아주 친절하시구요.
요청하는 건마다 흔쾌히 도와주셔서 감사하고 기분 좋았어요.
청소해주시는 분도 상냥하세요.

저희 가족은 뷔페를 좋아하지 않아서 뷔페는 아침 조식만 이용했는데 투숙객 할인으로 3인가족 6만원에 이런 혜자스러운 메뉴라니! 
역시 한두접시로 끝내긴 했지만 그건 우리 위장 탓이구요.

호텔 내에 포차 첨벙 이용 했는데 해산물 싱싱하고 맛있어요~
방어  대개  돔베고기 편백찜세트 신랑이 해산물을 좋아라 하지 않는데도 맛있다고 잘 먹더리구요.
노래방도 시설 깨끗해서 이이랑 편히 이용 했구요.
투숙객에게 무료인 수영장! 수질 깨끗하고 따뜻해서 기분좋게 이용했습니다.

프론트 직원분께서 시설 이용하기 편하게 캐슬동 1층 모든시설과 가까운곳으로 룸 배정해 주셨는데 정말 수영장 가기도 가깝고 편의점외 모든곳 다니기 편했어요.
그리고 또하나.. 베이커리와도 가까워서 아침에 빵굽는 냄새로 잠에서 깹니다 ㅋㅋ
전 요게 참 기분 좋더라구요~~
빵냄새 넘나 좋아요!!!!! 여기 베이커리 맛있어요!!

제주도에서 숙소 이용해보고 이렇게 후기를 길게 써본적이 없는데 비오는 제주 3박동안 저희 가족 너무 편하고 즐겁게 지낼 수 있게 해준 호텔이라 저희는 너무 흡족해서 다음 제주 여행도 여기라고 ㅎㅎㅎ

에코랜드호텔 직원분들 감사합니다^^
"
9.6,인테리어나 수영장 모든게 다 좋앗어요!
8.4,"후기에서 뭐 불친절한 경우도 있다느니  연박 룸 청소 잘 안된다느니 이야기가 있어서 걱정했는데 기우였다. 프런트 응대 엄청 친절했고  귀찮게 이것저것 물어봐도 잘 대해주심. 연박 청소도 깔끔하게 잘 해줌. 
근데 겨울에 이상기온으로 20도까지 올라서 더 그런지 몰라도 방이 너무 더웠다. 창문을 열어서 너무 더웠다. 차라리 여름이면 에어컨을 키겠는데 12월이라 히터만 나와서 더 더웠다..."
10.0,"가족 여행이지만 방 두개 4 명이 묵었어요^^
뷔페는 가격대비 좀 아쉬웠지만
실외 수영장이 10월에도 운영 중 이었고 꽤 크고 좋았습니다 다만 숙소건물에서 수영장까지 거리가 좀 있아요"
10.0,넘 조았음
10.0,제주여행중 숙소를 너무 잘잡아서 잘 놀고 잘쉬다 왔어요! 공기도 좋고 분위기도 좋고 부대시설도 다 좋아서 어느하나 불만족할게 없었어요~ 
10.0,"수영장이 좋았습니다
조식 우거지해장국을 비롯해 한식이 너무 맛있었고  위치도 좋았습니다 
난방이 너무 잘되서 건조해서 몇번을깼지만
문열고 자니 괜찮았고  침구류 청결하고 푹신해서 좋았습니다 또 가고 싶습니다"
7.6,"새로생긴만큼 깨끗하고 아직은 너무나 컨디션 좋은룸 삼다수생수굿 
데스크 직원들의 친절함은 없음 
에코랜드 운영이 아직은 활발하지 않은듯..
온수풀은 좋았으나 물온도 다소 미지근해서 좀 춥고 수영장 까지 걸어 가는길이 겁나 추움 
그치만 온수풀이 있다는거 자체는 즐거웠음 
깨끗하고 세심한 룸컨디션이 제일 좋음"
9.2,날씨가 추워서 수영장은 아주 짧게 이용했지만 날씨 좋을때 다시 가고 싶은 곳입니다.
9.6,"객실  편의시설  가격 모두 만족! 6살  3살 두 아이가 많이 좋아했어요~
다만 수영장 이용 시 외부를 통해야 해서 조금 불편함은 있어요."
